,market,candle_date_time_utc,candle_date_time_kst,opening_price,high_price,low_price,trade_price,timestamp,candle_acc_trade_price,candle_acc_trade_volume,unit
0,KRW-BTC,2023-09-05T15:48:00,2023-09-06T00:48:00,35062000.0,35088000.0,35060000.0,35072000.0,1693928932103,127949598.32036,3.64829784,1
1,KRW-BTC,2023-09-05T15:47:00,2023-09-06T00:47:00,35057000.0,35070000.0,35043000.0,35060000.0,1693928875685,33127366.96896,0.94493148,1
2,KRW-BTC,2023-09-05T15:46:00,2023-09-06T00:46:00,35072000.0,35084000.0,35053000.0,35053000.0,1693928819667,10833061.56855,0.30888469,1
3,KRW-BTC,2023-09-05T15:45:00,2023-09-06T00:45:00,35073000.0,35089000.0,35072000.0,35089000.0,1693928749900,52108019.44169,1.48566288,1
4,KRW-BTC,2023-09-05T15:44:00,2023-09-06T00:44:00,35073000.0,35089000.0,35072000.0,35079000.0,1693928699694,20240781.26027,0.57690185,1
5,KRW-BTC,2023-09-05T15:43:00,2023-09-06T00:43:00,35087000.0,35088000.0,35072000.0,35072000.0,1693928636755,16261722.83408,0.46362147,1
6,KRW-BTC,2023-09-05T15:42:00,2023-09-06T00:42:00,35074000.0,35090000.0,35073000.0,35088000.0,1693928578055,14810656.24748,0.42214173,1
7,KRW-BTC,2023-09-05T15:41:00,2023-09-06T00:41:00,35074000.0,35074000.0,35073000.0,35073000.0,1693928517916,8663989.88325,0.24702309,1
8,KRW-BTC,2023-09-05T15:40:00,2023-09-06T00:40:00,35075000.0,35094000.0,35073000.0,35073000.0,1693928455692,32379312.05531,0.9231364,1
9,KRW-BTC,2023-09-05T15:39:00,2023-09-06T00:39:00,35071000.0,35097000.0,35071000.0,35075000.0,1693928397932,27323391.25181,0.77858504,1
10,KRW-BTC,2023-09-05T15:38:00,2023-09-06T00:38:00,35060000.0,35098000.0,35040000.0,35072000.0,1693928337332,96956112.57318,2.76519549,1
11,KRW-BTC,2023-09-05T15:37:00,2023-09-06T00:37:00,35050000.0,35062000.0,35032000.0,35062000.0,1693928279391,33098283.68992,0.94438418,1
12,KRW-BTC,2023-09-05T15:36:00,2023-09-06T00:36:00,35032000.0,35058000.0,35032000.0,35041000.0,1693928210372,21365010.14022,0.60979721,1
13,KRW-BTC,2023-09-05T15:35:00,2023-09-06T00:35:00,35048000.0,35062000.0,35032000.0,35062000.0,1693928152996,47847228.28963,1.36530958,1
14,KRW-BTC,2023-09-05T15:34:00,2023-09-06T00:34:00,35027000.0,35062000.0,35027000.0,35048000.0,1693928099677,77441764.64732,2.20966489,1
15,KRW-BTC,2023-09-05T15:33:00,2023-09-06T00:33:00,35004000.0,35030000.0,35004000.0,35030000.0,1693928039444,46764511.44695,1.33514007,1
16,KRW-BTC,2023-09-05T15:32:00,2023-09-06T00:32:00,34970000.0,35028000.0,34970000.0,34995000.0,1693927965649,43506982.39091,1.24360246,1
17,KRW-BTC,2023-09-05T15:31:00,2023-09-06T00:31:00,34994000.0,34994000.0,34970000.0,34970000.0,1693927917535,60039117.43719,1.71641073,1
18,KRW-BTC,2023-09-05T15:30:00,2023-09-06T00:30:00,35012000.0,35028000.0,34988000.0,34988000.0,1693927860028,103587115.31259,2.95919137,1
